loss,dice_coefficient,val_loss,val_dice_coefficient,lr
1.1304508447647095,0.5184969305992126,0.9469954371452332,0.623188853263855,0.0010000000474974513
0.6421184539794922,0.6640009880065918,1.4048810005187988,0.5087230801582336,0.0010000000474974513
0.5526717901229858,0.7024945616722107,0.88492351770401,0.5349360704421997,0.0010000000474974513
0.448340505361557,0.7493209838867188,0.8901987075805664,0.6070631146430969,0.0010000000474974513
0.398798406124115,0.7764135003089905,1.5048909187316895,0.3302731215953827,0.0010000000474974513
0.3699437081813812,0.7895429730415344,1.0448040962219238,0.6497775316238403,0.0010000000474974513
0.4018068015575409,0.7768183350563049,0.8354341983795166,0.6278269290924072,0.0010000000474974513
0.35727375745773315,0.7976897954940796,0.7602953314781189,0.6723097562789917,0.0010000000474974513
0.3153717517852783,0.819144070148468,0.7473959922790527,0.668848991394043,0.0010000000474974513
0.28651726245880127,0.8346063494682312,0.817709743976593,0.6737452745437622,0.0010000000474974513
0.2565678060054779,0.8506679534912109,0.8209460377693176,0.6528609991073608,0.0010000000474974513
0.2457839548587799,0.8565589785575867,0.7391971945762634,0.6768851280212402,0.0010000000474974513
0.24643655121326447,0.855988085269928,0.7638188004493713,0.6738848090171814,0.0010000000474974513
0.2290722131729126,0.8660327792167664,0.7767754793167114,0.6896629333496094,0.0010000000474974513
0.21918515861034393,0.8709452152252197,0.9429425001144409,0.6549248695373535,0.0010000000474974513
0.2232838124036789,0.8684523105621338,0.821408748626709,0.6674565076828003,0.0010000000474974513
0.21471001207828522,0.8740926384925842,0.7194487452507019,0.6758146286010742,0.0010000000474974513
0.21579046547412872,0.8739774823188782,0.7467126846313477,0.6675848960876465,0.0010000000474974513
0.21397250890731812,0.8739182949066162,0.8200759291648865,0.6605720520019531,0.0010000000474974513
0.20948342978954315,0.8773272633552551,0.8363802433013916,0.6522794365882874,0.0010000000474974513
0.22815904021263123,0.866347074508667,1.3833861351013184,0.6067923307418823,0.0010000000474974513
0.25905606150627136,0.8507316708564758,0.8241319060325623,0.6524181962013245,0.0010000000474974513
