loss,IoU,val_loss,val_IoU,lr
180.45257568359375,0.5695627927780151,401.9461364746094,0.3918954133987427,0.0010000000474974513
49.11965560913086,0.7188128232955933,101.10203552246094,0.616836428642273,0.0010000000474974513
32.66762924194336,0.7597955465316772,109.69174194335938,0.5462864637374878,0.0010000000474974513
26.172727584838867,0.7812350392341614,66.93435668945312,0.6804773211479187,0.0010000000474974513
21.33407211303711,0.7943063378334045,47.54769515991211,0.7546091079711914,0.0010000000474974513
16.14175796508789,0.8227436542510986,62.904197692871094,0.7210409641265869,0.0010000000474974513
20.18751335144043,0.8017756938934326,59.66679763793945,0.6846954226493835,0.0010000000474974513
16.286224365234375,0.8252288103103638,56.88359832763672,0.744072675704956,0.0010000000474974513
13.29738998413086,0.837934136390686,49.03937911987305,0.7588863968849182,0.0010000000474974513
14.386921882629395,0.8274477124214172,48.727603912353516,0.7526181936264038,0.0010000000474974513
11.918725967407227,0.8390987515449524,50.70952606201172,0.7650864124298096,0.0010000000474974513
9.664507865905762,0.8550946712493896,42.06593322753906,0.7728227376937866,0.0010000000474974513
8.566997528076172,0.8632246255874634,45.37002944946289,0.7621636986732483,0.0010000000474974513
9.018693923950195,0.8585394024848938,47.46492004394531,0.7727272510528564,0.0010000000474974513
8.4834566116333,0.8684480786323547,49.087825775146484,0.7377499938011169,0.0010000000474974513
7.865555286407471,0.8720830678939819,50.06757354736328,0.7590910196304321,0.0010000000474974513
6.906932353973389,0.8752700090408325,41.49174880981445,0.7776954770088196,0.0010000000474974513
6.533956050872803,0.8783807754516602,40.048797607421875,0.783786416053772,0.0010000000474974513
6.612057209014893,0.8838968276977539,46.10771942138672,0.7833409905433655,0.0010000000474974513
6.9640607833862305,0.8755180835723877,43.605560302734375,0.7775091528892517,0.0010000000474974513
6.316477298736572,0.8802384734153748,41.89118957519531,0.7783001065254211,0.0010000000474974513
6.915775299072266,0.8792226314544678,46.23736572265625,0.7605272531509399,0.0010000000474974513
5.868247032165527,0.8857028484344482,41.39814758300781,0.7883545160293579,0.0010000000474974513
6.195554733276367,0.8821839094161987,43.07051467895508,0.7781318426132202,0.0010000000474974513
5.882203578948975,0.8876615762710571,44.215545654296875,0.7791271805763245,0.0010000000474974513
5.846142768859863,0.88902348279953,43.787296295166016,0.7849409580230713,0.0010000000474974513
5.476730823516846,0.8896744847297668,48.92750930786133,0.7686863541603088,0.0010000000474974513
6.384910583496094,0.8870384693145752,44.70235061645508,0.7766363620758057,0.0010000000474974513
6.818624496459961,0.8794201612472534,45.22147750854492,0.7690272927284241,0.0010000000474974513
5.912302494049072,0.8860136866569519,41.26899337768555,0.7890363931655884,0.0010000000474974513
6.296106815338135,0.8792829513549805,42.442813873291016,0.785586416721344,0.0010000000474974513
6.137899398803711,0.8841477036476135,39.90431213378906,0.7929681539535522,0.0010000000474974513
5.855525493621826,0.8880863785743713,45.48298263549805,0.7761591076850891,0.0010000000474974513
5.695123195648193,0.8897607922554016,48.90545654296875,0.7695727944374084,0.0010000000474974513
5.165654182434082,0.8963881731033325,41.379703521728516,0.7922044992446899,0.0010000000474974513
5.338284492492676,0.8942265510559082,41.935142517089844,0.7941863536834717,0.0010000000474974513
5.029480934143066,0.8964722752571106,41.67678451538086,0.7914590835571289,0.0010000000474974513
5.303891181945801,0.890568196773529,41.40114212036133,0.7761726379394531,0.0010000000474974513
5.019988536834717,0.8911255598068237,42.172847747802734,0.7864682674407959,0.0010000000474974513
4.374617099761963,0.8992512226104736,46.44881057739258,0.785531759262085,0.0010000000474974513
4.696864128112793,0.8932948112487793,38.8481330871582,0.7928999066352844,0.0010000000474974513
4.33820915222168,0.898560643196106,40.63945770263672,0.7907545566558838,0.0010000000474974513
4.354352951049805,0.8973405957221985,43.56202697753906,0.7871137261390686,0.0010000000474974513
2.683469533920288,0.9257054328918457,39.18849563598633,0.8019773364067078,0.00010000000474974513
1.8526209592819214,0.9368602633476257,38.009342193603516,0.8052318096160889,0.00010000000474974513
1.576200008392334,0.9413850903511047,38.098785400390625,0.8065136075019836,0.00010000000474974513
1.2917197942733765,0.9455189108848572,38.09037399291992,0.805377185344696,0.00010000000474974513
